about_handler_template	This is the Megagames Administration Website.	Ceci est le Site d'Administration des Megagame.
about_handler_license	This software is distributed under an MIT license.	Ce logiciel est distribué sous une licence MIT.
footer_generated	This application has been generated using the	Cette application a été générée en utilisant le template d'
footer_eliom_distillery	template for Eliom-distillery and uses the	avec Eliom-distillery et utilise les technologies
footer_technology	 technology.	.
home	{{{capitalize?H||h}}}ome	{{{capitalize?H||h}}}ome
about	{{{capitalize?A||a}}}bout	{{{capitalize?À||à}}} propos
demo	Demo	Démo
password	{{{capitalize?P||p}}}assword	{{{capitalize?M||m}}}ot de passe
retype_password	retype your password	retapez votre mot de passe
your_email	{{{capitalize?Y||y}}}our email	{{{capitalize?V||v}}}otre e-mail
your_password	{{{capitalize?Y||y}}}our password	{{{capitalize?V||v}}}otre mot de passe
keep_logged_in	keep me logged in	rester connecté
sign_in	{{{capitalize?S||s}}}ign in	{{{capitalize?S||s}}}e connecter
forgot_your_password_q	{{{capitalize?F||f}}}orgot your password?	{{{capitalize?M||m}}}ot de passe oublié ?
register	{{{capitalize?S||s}}}ign up	{{{capitalize?S||s}}}'enregistrer
logout	{{{capitalize?L||l}}}ogout	{{{capitalize?S||s}}}e déconnecter
set_as_main_email	{{{capitalize?S||s}}}et as main email	{{{capitalize?D||d}}}éfinir comme e-mail principal
validated	{{{capitalize?V||v}}}alidated	{{{capitalize?V||v}}}alidé{{{f?e||}}}
waiting_confirmation	{{{capitalize?W||w}}}aiting for confirmation	{{{capitalize?E||e}}}n attente de confirmation
main_email	{{{capitalize?M||m}}}ain email	{{{capitalize?E||e}}}-mail principal
change_password	{{{capitalize?C||c}}}hange your password:	{{{capitalize?C||c}}}hanger votre mot de passe :
link_new_email	Link a new email to your account:	Ajouter une adresse e-mail à votre compte :
currently_registered_emails	Currently registered emails:	E-mails actuellement enregistrés :
settings	{{{capitalize?S||s}}}ettings	{{{capitalize?P||p}}}aramètres
error	{{{capitalize?E||e}}}rror	{{{capitalize?E||e}}}rreur
example_tip	This is an example of tip.	Ceci est un exemple de tip.
passwords_do_not_match	Passwords do not match	Les mots de passe ne correspondent pas
generate_action_link_key_subject_email	creation	création
sign_up_email_msg	Welcome!\r\nTo confirm your email address, please click on this link:	Bienvenue !\r\nPour confirmer votre adresse e-mail, cliquer sur ce lien :
email_already_exists	Email already exists	Cet e-mail existe déjà
user_does_not_exist	user does not exist	Cet utilisateur n'existe pas
account_not_activated	Account not activated	Ce compte n'est pas activé
wrong_password	Wrong password	Mauvais mot de passe
add_email_msg	Welcome!\r\nTo confirm your email address, please click on this link:	Bienvenue !\r\nPour confirmer votre adresse e-mail, cliquez sur ce lien :
invalid_action_key	Invalid action key, please ask for a new one.	Clef d'action invalide. Demandez en un nouveau svp.
forgot_pwd_email_msg	Hi,\r\nTo set a new password, please click on this link: Bonjour,\r\nPour mettre à jour votre mot de passe, cliquez sur ce lien :
must_be_connected_to_see_page	You must be connected to see this page.	Vous devez être connecté pour voir cette page.
email_address	Email address	Adresse e-mail
your_first_name	Your first name	Votre prénom
your_last_name	Your last name	Votre nom
submit	{{{capitalize?S||s}}}ubmit	{{{capitalize?E||e}}}nvoyer
see_help_again_from_beginning	See help again from beginning	Revoir l'aide depuis le début
personal_information_not_set	Your personal information has not been set yet.	Vous n'avez pas encore entré vos données personnelles.
take_time_enter_name_password	Please take time to enter your name and to set a password.	Veuillez entrer votre nom et choisir un mot de passe svp.
wrong_data_fix	Wrong data. Please fix.	Données incorrectes. Veuillez corriger.
send	{{{capitalize?S||s}}}end	{{{capitalize?E||e}}}nvoyer
recover_password	{{{capitalize?R||r}}}ecover password	{{{capitalize?R||r}}}écupérer le mot de passe.
welcome	{{{capitalize?W||w}}}elcome!	{{{capitalize?B||b}}}ienvenue !
log_in_to_see_page	{{{capitalize?L||l}}}og in to see this page.	{{{capitalize?C||c}}}onnectez-vous pour voir cette page.
you_click_on_date	You clicked on {{y}}/{{m}}/{{d}}	Vous avez cliqué sur {{d}}/{{m}}/{{y}}
you_click_on_time	You clicked on {{h}}:{{m}}	Vous avez cliqué sur {{h}}:{{m}}
this_page_show_calendar	This page shows Ocsigen Toolkit's date picker.	Cette page montre le sélecteur de date d'Ocsigen Toolkit.
monday	Monday	Lundi
tuesday	Tuesday	Mardi
wednesday	Wednesday	Mercredi
thursday	Thursday	Jeudi
friday	Friday	Vendredi
saturday	Saturday	Samedi
sunday	Sunday	Dimanche
january	January	Janvier
february	February	Février
march	March	Mars
april	April	Avril
may	May	Mai
june	June	Juin
july	July	Juillet
august	August	Août
september	September	Septembre
october	October	Octobre
november	November	Novembre
december	December	Décembre
send_message	send message	envoyer le message
no_user_create_accounts	No user. Create some accounts to test.	Aucun utilisateur. Créez quelques comptes pour tester.
change_profile_picture	Change profile picture	Changer votre photo de profil.
users	Users	Utilisateurs
you_are_not_connected	You are not connected.	Vous n'êtes pas connecté.
you_are	You are	Vous êtes
your_user_id	Your user ID	Votre ID utilisateur
user_id	User ID	ID utilisateur	
the_module	The module	Le module
internationalization	{{{capitalize?I||i}}}nternationalization	{{{capitalize?I||i}}}nternationalisation
links_and_static_files	Links, services and static files	Liens, services et fichiers statiques
services	Services	Services
links_and_forms	Links and forms	Liens et formulaires
internal_link	internal link	lien interne
external_service	external service	service externe
static_files	Static files	Fichiers statiques
change_language	Change language	Changer la langue
general_principles	General principles	Principes généraux
welcome_text	Welcome to the Megagames Administration Website	Bienvenue au site d'administration des Megagame
maw_name	Megagames Administration Website	Site d'administration des Megagame
dashboard	Dashboard	Tableau de bord
tbc	TBC	À confirmer
my_games	My games	Mes jeux
upcoming_games	Upcoming games	Jeux à venir
designed_by	Designed by	Conçu par
no_description	No game description has yet been entered.	Aucune description n'a encore été fournie.
not_game_designer	You are not the designer of this game.	Vous n'êtes pas le concepteur de ce jeu.
game_location	Location	Lieu
game_date	Date	Date
game_description	Description	Description
data_saved	Data saved	Données sauvegardées.
administration	{{{capitalize?A||a}}}dministration	{{{capitalize?A||a}}}dministration
add_admin	Add new administrator	Ajouter un nouveau administrateur
not_admin	You are not an administrator.	Vous n'êtes pas un administrateur.
user_name	User name	Nom d'utilisateur
sign_up	Sign up	S'inscrire
sign_up_for	Sign up for	Inscription pour
group_inscription	Group inscription	Inscription en groupe
expand	Expand	Montrer
collapse	Collapse	Cacher
game_information	Information	Informations
message_for_designer	Message for the designer	Message au concepteur
message_for_designer_short	Message for designer	Message au concepteur
signup_text	Please use this form to sign up for the game.	Veuillez utiliser ce formulaire pour vous inscrire au jeu.
edit_inscription_text	You are already signed up for this game, but you can edit your inscription details here.	Vous êtes déjà inscrit pour ce jeu, mais vous pouvez modifier les détails de votre inscription ici.
signup_group_text	To sign up as a group, please click on the bar to expand the group inscription form.	Pour s'inscrire en tant que groupe, cliquez sur la bande pour montrer le formulaire d'inscription en groupe.
signup_warning	Please note that while your wishes will be taken into account when casting the game, we cannot guarantee that you will be assigned your preferred role.	Veuillez noter que bien que nous tiendrons compte de vos préférences en assignant les rôles, nous ne pouvons pas garantir que vous obtiendrez votre rôle préféré.
name	Name	Nom
add_group_member	Add group member	Ajouter un membre
save	Save	Enregistrer
save_changes	Save changes	Enregistrer modifications
group_name	Group name	Nom de groupe
edit_inscription_for	Edit inscription for	Modifier inscription pour
message_for_designer_text	If you wish to leave a message for the designer to consider (for example when casting the game), you can do so here, but it is not obligatory.	Si vous voulez laisser un message pour le concepteur (par exemple pour l'allocation des rôles), vous pouvez le faire ici, mais ce n'est pas obligatoire.
cancel_inscription	Cancel inscription	Annuler inscription
signed_up	You are now signed up for the game.	Vous êtes maintenant inscrit au jeu.
remove	Remove	Supprimer
